country_code,country_name,state_code,state_name,state_abbreviation,municipality_code,municipality_name,population_size,hdi,years,employability_rate
BR,Brasil,28,Sergipe,SE,2800605,Barra dos Coqueiros,31439,0.649,"[2020, 2019, 2018, 2017, 2016]","[4299, 4404, 3933, 3805, 3337]"
BR,Brasil,28,Sergipe,SE,2800670,Boquim,26980,0.604,"[2020, 2019, 2018, 2017, 2016]","[2175, 2034, 2297, 2030, 2019]"
BR,Brasil,28,Sergipe,SE,2800704,Brejo Grande,8396,0.54,"[2020, 2019, 2018, 2017, 2016]","[828, 754, 628, 541, 200]"
BR,Brasil,28,Sergipe,SE,2801009,Campo do Brito,18325,0.621,"[2020, 2019, 2018, 2017, 2016]","[1684, 1931, 1964, 1851, 1722]"
BR,Brasil,28,Sergipe,SE,2801207,Canindé de São Francisco,30894,0.567,"[2020, 2019, 2018, 2017, 2016]","[2766, 3061, 3126, 3217, 3043]"
BR,Brasil,28,Sergipe,SE,2801306,Capela,34808,0.615,"[2020, 2019, 2018, 2017, 2016]","[3727, 4347, 4508, 4349, 4546]"
BR,Brasil,28,Sergipe,SE,2801405,Carira,22393,0.588,"[2020, 2019, 2018, 2017, 2016]","[1850, 1488, 1789, 1700, 1600]"
BR,Brasil,28,Sergipe,SE,2801504,Carmópolis,17232,0.643,"[2020, 2019, 2018, 2017, 2016]","[2605, 4318, 2584, 2678, 2857]"
BR,Brasil,28,Sergipe,SE,2801603,Cedro de São João,5929,0.623,"[2020, 2019, 2018, 2017, 2016]","[547, 498, 463, 475, 356]"
BR,Brasil,28,Sergipe,SE,2802403,Gararu,11599,0.564,"[2020, 2019, 2018, 2017, 2016]","[564, 666, 667, 675, 647]"
BR,Brasil,28,Sergipe,SE,2801702,Cristinápolis,18181,0.553,"[2020, 2019, 2018, 2017, 2016]","[1325, 1511, 1718, 1117, 814]"
BR,Brasil,28,Sergipe,SE,2801900,Cumbe,4008,0.604,"[2020, 2019, 2018, 2017, 2016]","[335, 357, 406, 392, 237]"
BR,Brasil,28,Sergipe,SE,2802007,Divina Pastora,5290,0.61,"[2020, 2019, 2018, 2017, 2016]","[471, 502, 578, 512, 400]"
BR,Brasil,28,Sergipe,SE,2802106,Estância,69919,0.647,"[2020, 2019, 2018, 2017, 2016]","[10601, 10613, 10472, 10486, 10200]"
BR,Brasil,28,Sergipe,SE,2802205,Feira Nova,5617,0.584,"[2020, 2019, 2018, 2017, 2016]","[378, 435, 397, 479, 427]"
BR,Brasil,28,Sergipe,SE,2802304,Frei Paulo,15688,0.589,"[2020, 2019, 2018, 2017, 2016]","[2528, 2353, 2337, 2322, 1975]"
BR,Brasil,28,Sergipe,SE,2802601,Gracho Cardoso,5831,0.577,"[2020, 2019, 2018, 2017, 2016]","[480, 410, 411, 361, 356]"
BR,Brasil,28,Sergipe,SE,2802700,Ilha das Flores,8522,0.562,"[2020, 2019, 2018, 2017, 2016]","[382, 564, 554, 586, 497]"
BR,Brasil,28,Sergipe,SE,2802809,Indiaroba,18337,0.58,"[2020, 2019, 2018, 2017, 2016]","[1242, 1105, 1122, 967, 920]"
BR,Brasil,28,Sergipe,SE,2802908,Itabaiana,96839,0.642,"[2020, 2019, 2018, 2017, 2016]","[17763, 18185, 17586, 17297, 15856]"
BR,Brasil,28,Sergipe,SE,2803005,Itabaianinha,42399,0.556,"[2020, 2019, 2018, 2017, 2016]","[3785, 3665, 3779, 3706, 3696]"
BR,Brasil,28,Sergipe,SE,2803104,Itabi,4869,0.602,"[2020, 2019, 2018, 2017, 2016]","[509, 427, 431, 442, 432]"
BR,Brasil,28,Sergipe,SE,2803203,Itaporanga d'Ajuda,35054,0.561,"[2020, 2019, 2018, 2017, 2016]","[4704, 5805, 5740, 5611, 4282]"
BR,Brasil,28,Sergipe,SE,2803302,Japaratuba,19067,0.621,"[2020, 2019, 2018, 2017, 2016]","[1911, 1757, 2006, 2114, 2373]"
BR,Brasil,28,Sergipe,SE,2803401,Japoatã,13422,0.56,"[2020, 2019, 2018, 2017, 2016]","[1318, 1540, 1376, 1419, 1317]"
BR,Brasil,28,Sergipe,SE,2803500,Lagarto,106015,0.625,"[2020, 2019, 2018, 2017, 2016]","[14955, 14724, 14966, 14633, 13689]"
BR,Brasil,28,Sergipe,SE,2803609,Laranjeiras,30327,0.642,"[2020, 2019, 2018, 2017, 2016]","[6018, 6431, 6594, 6625, 5997]"
BR,Brasil,28,Sergipe,SE,2803708,Macambira,7002,0.583,"[2020, 2019, 2018, 2017, 2016]","[543, 641, 743, 691, 570]"
BR,Brasil,28,Sergipe,SE,2803807,Malhada dos Bois,3715,0.599,"[2020, 2019, 2018, 2017, 2016]","[604, 608, 700, 661, 482]"
BR,Brasil,28,Sergipe,SE,2803906,Malhador,12689,0.587,"[2020, 2019, 2018, 2017, 2016]","[792, 706, 675, 733, 593]"
BR,Brasil,28,Sergipe,SE,2804003,Maruim,17328,0.618,"[2020, 2019, 2018, 2017, 2016]","[1636, 1766, 1853, 1880, 1969]"
BR,Brasil,28,Sergipe,SE,2804102,Moita Bonita,11361,0.587,"[2020, 2019, 2018, 2017, 2016]","[868, 903, 873, 854, 673]"
BR,Brasil,28,Sergipe,SE,2804201,Monte Alegre de Sergipe,15315,0.553,"[2020, 2019, 2018, 2017, 2016]","[778, 1010, 895, 828, 705]"
BR,Brasil,28,Sergipe,SE,2804300,Muribeca,7653,0.626,"[2020, 2019, 2018, 2017, 2016]","[555, 628, 994, 904, 941]"
BR,Brasil,28,Sergipe,SE,2804409,Neópolis,18688,0.589,"[2020, 2019, 2018, 2017, 2016]","[2486, 2350, 2280, 2367, 2424]"
BR,Brasil,28,Sergipe,SE,2804458,Nossa Senhora Aparecida,8822,0.577,"[2020, 2019, 2018, 2017, 2016]","[757, 874, 859, 1030, 850]"
BR,Brasil,28,Sergipe,SE,2804508,Nossa Senhora da Glória,37715,0.587,"[2020, 2019, 2018, 2017, 2016]","[5630, 5665, 5285, 4981, 4799]"
BR,Brasil,28,Sergipe,SE,2804607,Nossa Senhora das Dores,26957,0.6,"[2020, 2019, 2018, 2017, 2016]","[4484, 3765, 3533, 3591, 3264]"
BR,Brasil,28,Sergipe,SE,2804706,Nossa Senhora de Lourdes,6509,0.598,"[2020, 2019, 2018, 2017, 2016]","[449, 488, 482, 390, 476]"
BR,Brasil,28,Sergipe,SE,2804805,Nossa Senhora do Socorro,187733,0.664,"[2020, 2019, 2018, 2017, 2016]","[19774, 21513, 22125, 21406, 20595]"
BR,Brasil,28,Sergipe,SE,2804904,Pacatuba,14650,0.555,"[2020, 2019, 2018, 2017, 2016]","[1220, 822, 1265, 1098, 1203]"
BR,Brasil,28,Sergipe,SE,2805000,Pedra Mole,3309,0.593,"[2020, 2019, 2018, 2017, 2016]","[253, 257, 220, 216, 254]"
BR,Brasil,28,Sergipe,SE,2805109,Pedrinhas,9727,0.592,"[2020, 2019, 2018, 2017, 2016]","[481, 508, 501, 544, 479]"
BR,Brasil,28,Sergipe,SE,2805208,Pinhão,6678,0.583,"[2020, 2019, 2018, 2017, 2016]","[433, 480, 457, 468, 427]"
BR,Brasil,28,Sergipe,SE,2805307,Pirambu,9436,0.603,"[2020, 2019, 2018, 2017, 2016]","[875, 807, 878, 1043, 907]"
BR,Brasil,28,Sergipe,SE,2805406,Poço Redondo,35461,0.529,"[2020, 2019, 2018, 2017, 2016]","[1734, 1763, 2627, 2223, 1800]"
BR,Brasil,28,Sergipe,SE,2805505,Poço Verde,24003,0.561,"[2020, 2019, 2018, 2017, 2016]","[2070, 1954, 1854, 2194, 2075]"
BR,Brasil,28,Sergipe,SE,2805604,Porto da Folha,28788,0.568,"[2020, 2019, 2018, 2017, 2016]","[1885, 1818, 1793, 1712, 1701]"
BR,Brasil,28,Sergipe,SE,2805703,Propriá,29756,0.661,"[2020, 2019, 2018, 2017, 2016]","[4763, 4458, 4479, 4226, 3844]"
BR,Brasil,28,Sergipe,SE,2805802,Riachão do Dantas,19813,0.539,"[2020, 2019, 2018, 2017, 2016]","[1394, 1035, 1338, 1361, 1047]"
BR,Brasil,31,Minas Gerais,MG,3129400,Ibertioga,4999,0.657,"[2020, 2019, 2018, 2017, 2016]","[528, 591, 635, 581, 465]"
BR,Brasil,28,Sergipe,SE,2805901,Riachuelo,10354,0.617,"[2020, 2019, 2018, 2017, 2016]","[1356, 1401, 1440, 1389, 1529]"
BR,Brasil,28,Sergipe,SE,2806008,Ribeirópolis,18891,0.613,"[2020, 2019, 2018, 2017, 2016]","[2322, 2222, 1997, 2187, 2076]"
BR,Brasil,28,Sergipe,SE,2806107,Rosário do Catete,11158,0.631,"[2020, 2019, 2018, 2017, 2016]","[1972, 1754, 2189, 2545, 2433]"
BR,Brasil,28,Sergipe,SE,2806206,Salgado,20051,0.609,"[2020, 2019, 2018, 2017, 2016]","[1624, 1818, 1615, 1548, 1307]"
BR,Brasil,28,Sergipe,SE,2806305,Santa Luzia do Itanhy,14205,0.545,"[2020, 2019, 2018, 2017, 2016]","[836, 843, 879, 913, 839]"
BR,Brasil,28,Sergipe,SE,2806404,Santana do São Francisco,7906,0.59,"[2020, 2019, 2018, 2017, 2016]","[414, 451, 524, 669, 590]"
BR,Brasil,29,Bahia,BA,2904050,Bonito,16999,0.561,"[2020, 2019, 2018, 2017, 2016]","[775, 768, 797, 790, 668]"
BR,Brasil,28,Sergipe,SE,2806503,Santa Rosa de Lima,3933,0.592,"[2020, 2019, 2018, 2017, 2016]","[461, 450, 509, 508, 340]"
BR,Brasil,28,Sergipe,SE,2806602,Santo Amaro das Brotas,12200,0.637,"[2020, 2019, 2018, 2017, 2016]","[694, 721, 765, 821, 745]"
BR,Brasil,28,Sergipe,SE,2806701,São Cristóvão,92090,0.662,"[2020, 2019, 2018, 2017, 2016]","[13429, 13751, 14290, 13195, 13803]"
BR,Brasil,28,Sergipe,SE,2806800,São Domingos,11276,0.588,"[2020, 2019, 2018, 2017, 2016]","[693, 857, 921, 975, 1089]"
BR,Brasil,28,Sergipe,SE,2806909,São Francisco,3837,0.587,"[2020, 2019, 2018, 2017, 2016]","[437, 355, 455, 467, 395]"
BR,Brasil,29,Bahia,BA,2900801,Alcobaça,22509,0.608,"[2020, 2019, 2018, 2017, 2016]","[2012, 1821, 1726, 1558, 1418]"
BR,Brasil,28,Sergipe,SE,2807006,São Miguel do Aleixo,3964,0.567,"[2020, 2019, 2018, 2017, 2016]","[424, 446, 414, 450, 417]"
BR,Brasil,28,Sergipe,SE,2807105,Simão Dias,40724,0.604,"[2020, 2019, 2018, 2017, 2016]","[4888, 4725, 4844, 4615, 4575]"
BR,Brasil,28,Sergipe,SE,2807204,Siriri,9046,0.609,"[2020, 2019, 2018, 2017, 2016]","[749, 847, 780, 716, 525]"
BR,Brasil,28,Sergipe,SE,2807303,Telha,3271,0.604,"[2020, 2019, 2018, 2017, 2016]","[393, 356, 331, 351, 350]"
BR,Brasil,28,Sergipe,SE,2807402,Tobias Barreto,52861,0.557,"[2020, 2019, 2018, 2017, 2016]","[5294, 5325, 5280, 5393, 5067]"
BR,Brasil,29,Bahia,BA,2900900,Almadina,5273,0.563,"[2020, 2019, 2018, 2017, 2016]","[385, 382, 410, 398, 349]"
BR,Brasil,31,Minas Gerais,MG,3129509,Ibiá,25511,0.718,"[2020, 2019, 2018, 2017, 2016]","[3602, 3653, 3696, 3916, 3675]"
BR,Brasil,28,Sergipe,SE,2807501,Tomar do Geru,13534,0.551,"[2020, 2019, 2018, 2017, 2016]","[862, 819, 826, 922, 987]"
BR,Brasil,28,Sergipe,SE,2807600,Umbaúba,25800,0.579,"[2020, 2019, 2018, 2017, 2016]","[2484, 2769, 2354, 2266, 2108]"
BR,Brasil,29,Bahia,BA,2900108,Abaíra,8681,0.603,"[2020, 2019, 2018, 2017, 2016]","[572, 573, 660, 818, 1006]"
BR,Brasil,29,Bahia,BA,2900207,Abaré,20594,0.575,"[2020, 2019, 2018, 2017, 2016]","[1414, 1389, 1096, 1328, 1551]"
BR,Brasil,29,Bahia,BA,2900306,Acajutiba,15214,0.582,"[2020, 2019, 2018, 2017, 2016]","[877, 875, 894, 879, 1302]"
BR,Brasil,29,Bahia,BA,2907608,Central,17293,0.596,"[2020, 2019, 2018, 2017, 2016]","[951, 1002, 948, 1379, 956]"
BR,Brasil,29,Bahia,BA,2900355,Adustina,17209,0.546,"[2020, 2019, 2018, 2017, 2016]","[1239, 908, 895, 920, 708]"
BR,Brasil,29,Bahia,BA,2900405,Água Fria,17096,0.55,"[2020, 2019, 2018, 2017, 2016]","[1131, 1172, 1413, 1138, 1099]"
BR,Brasil,29,Bahia,BA,2900504,Érico Cardoso,10513,0.584,"[2020, 2019, 2018, 2017, 2016]","[677, 747, 591, 572, 451]"
BR,Brasil,29,Bahia,BA,2900603,Aiquara,4387,0.583,"[2020, 2019, 2018, 2017, 2016]","[375, 402, 407, 413, 353]"
BR,Brasil,29,Bahia,BA,2900702,Alagoinhas,153023,0.683,"[2020, 2019, 2018, 2017, 2016]","[29688, 29990, 27387, 26315, 25314]"
BR,Brasil,29,Bahia,BA,2901007,Amargosa,37631,0.625,"[2020, 2019, 2018, 2017, 2016]","[4488, 4386, 4090, 3707, 3506]"
BR,Brasil,29,Bahia,BA,2901106,Amélia Rodrigues,24997,0.666,"[2020, 2019, 2018, 2017, 2016]","[2909, 3016, 2890, 2613, 2254]"
BR,Brasil,29,Bahia,BA,2901155,América Dourada,16086,0.561,"[2020, 2019, 2018, 2017, 2016]","[629, 645, 620, 600, 662]"
BR,Brasil,29,Bahia,BA,2901205,Anagé,21229,0.54,"[2020, 2019, 2018, 2017, 2016]","[1550, 1492, 1444, 1549, 1262]"
BR,Brasil,29,Bahia,BA,2901304,Andaraí,13122,0.555,"[2020, 2019, 2018, 2017, 2016]","[1172, 1310, 1248, 1108, 888]"
BR,Brasil,29,Bahia,BA,2901353,Andorinha,14416,0.588,"[2020, 2019, 2018, 2017, 2016]","[1852, 2045, 1974, 1887, 1821]"
BR,Brasil,29,Bahia,BA,2901403,Angical,13902,0.625,"[2020, 2019, 2018, 2017, 2016]","[1021, 1118, 1054, 1143, 1071]"
BR,Brasil,29,Bahia,BA,2901502,Anguera,11369,0.589,"[2020, 2019, 2018, 2017, 2016]","[948, 994, 984, 952, 821]"
BR,Brasil,29,Bahia,BA,2901601,Antas,19659,0.592,"[2020, 2019, 2018, 2017, 2016]","[894, 922, 960, 1050, 790]"
BR,Brasil,29,Bahia,BA,2901700,Antônio Cardoso,11670,0.561,"[2020, 2019, 2018, 2017, 2016]","[605, 643, 670, 703, 618]"
BR,Brasil,29,Bahia,BA,2901809,Antônio Gonçalves,11955,0.598,"[2020, 2019, 2018, 2017, 2016]","[591, 654, 651, 664, 704]"
BR,Brasil,29,Bahia,BA,2903235,Barro Alto,15171,0.607,"[2020, 2019, 2018, 2017, 2016]","[776, 763, 750, 786, 755]"
BR,Brasil,29,Bahia,BA,2901908,Aporá,17840,0.548,"[2020, 2019, 2018, 2017, 2016]","[991, 1002, 975, 942, 907]"
BR,Brasil,29,Bahia,BA,2901957,Apuarema,7274,0.552,"[2020, 2019, 2018, 2017, 2016]","[416, 406, 391, 421, 409]"
BR,Brasil,29,Bahia,BA,2902005,Aracatu,12960,0.581,"[2020, 2019, 2018, 2017, 2016]","[1271, 1030, 1173, 1429, 1201]"
BR,Brasil,29,Bahia,BA,2902054,Araçás,12237,0.57,"[2020, 2019, 2018, 2017, 2016]","[1406, 937, 899, 873, 1440]"
BR,Brasil,29,Bahia,BA,2902104,Araci,54903,0.534,"[2020, 2019, 2018, 2017, 2016]","[3403, 3236, 3387, 3297, 3115]"
BR,Brasil,29,Bahia,BA,2902203,Aramari,11519,0.588,"[2020, 2019, 2018, 2017, 2016]","[575, 647, 648, 686, 712]"
BR,Brasil,29,Bahia,BA,2902252,Arataca,10904,0.559,"[2020, 2019, 2018, 2017, 2016]","[816, 786, 913, 622, 514]"
BR,Brasil,29,Bahia,BA,2902302,Aratuípe,8848,0.575,"[2020, 2019, 2018, 2017, 2016]","[449, 518, 507, 508, 373]"
BR,Brasil,29,Bahia,BA,2902401,Aurelino Leal,11079,0.568,"[2020, 2019, 2018, 2017, 2016]","[1063, 1032, 891, 911, 861]"
BR,Brasil,29,Bahia,BA,2902500,Baianópolis,13979,0.589,"[2020, 2019, 2018, 2017, 2016]","[879, 894, 856, 822, 705]"
BR,Brasil,29,Bahia,BA,2902609,Baixa Grande,20431,0.585,"[2020, 2019, 2018, 2017, 2016]","[1080, 1324, 1301, 1197, 1101]"
BR,Brasil,29,Bahia,BA,2902658,Banzaê,13251,0.579,"[2020, 2019, 2018, 2017, 2016]","[840, 781, 925, 861, 698]"
BR,Brasil,29,Bahia,BA,2902708,Barra,54225,0.557,"[2020, 2019, 2018, 2017, 2016]","[3402, 2965, 2993, 3059, 3018]"
BR,Brasil,29,Bahia,BA,2902807,Barra da Estiva,20198,0.575,"[2020, 2019, 2018, 2017, 2016]","[2300, 2254, 2265, 2146, 2040]"
BR,Brasil,29,Bahia,BA,2902906,Barra do Choça,30831,0.551,"[2020, 2019, 2018, 2017, 2016]","[2434, 2474, 2455, 2593, 2261]"
BR,Brasil,29,Bahia,BA,2903003,Barra do Mendes,13128,0.63,"[2020, 2019, 2018, 2017, 2016]","[721, 807, 827, 825, 791]"
BR,Brasil,29,Bahia,BA,2903102,Barra do Rocha,5515,0.577,"[2020, 2019, 2018, 2017, 2016]","[491, 521, 608, 465, 511]"
BR,Brasil,29,Bahia,BA,2903201,Barreiras,158432,0.721,"[2020, 2019, 2018, 2017, 2016]","[34599, 34058, 32052, 31300, 28376]"
BR,Brasil,29,Bahia,BA,2903276,Barrocas,16225,0.61,"[2020, 2019, 2018, 2017, 2016]","[1912, 1846, 1704, 1780, 1349]"
BR,Brasil,29,Bahia,BA,2903300,Barro Preto,5312,0.602,"[2020, 2019, 2018, 2017, 2016]","[557, 533, 554, 550, 536]"
BR,Brasil,29,Bahia,BA,2903409,Belmonte,23540,0.598,"[2020, 2019, 2018, 2017, 2016]","[1692, 1789, 1693, 1751, 1655]"
BR,Brasil,29,Bahia,BA,2903508,Belo Campo,17013,0.575,"[2020, 2019, 2018, 2017, 2016]","[1068, 1096, 1077, 1056, 991]"
BR,Brasil,29,Bahia,BA,2903607,Biritinga,15989,0.538,"[2020, 2019, 2018, 2017, 2016]","[1080, 1069, 1100, 1269, 1090]"
BR,Brasil,29,Bahia,BA,2903706,Boa Nova,12039,0.567,"[2020, 2019, 2018, 2017, 2016]","[915, 851, 870, 894, 840]"
BR,Brasil,29,Bahia,BA,2903805,Boa Vista do Tupim,18491,0.551,"[2020, 2019, 2018, 2017, 2016]","[1038, 1079, 1103, 1149, 1021]"
BR,Brasil,29,Bahia,BA,2903904,Bom Jesus da Lapa,70151,0.633,"[2020, 2019, 2018, 2017, 2016]","[8858, 8599, 8695, 8548, 8178]"
BR,Brasil,29,Bahia,BA,2903953,Bom Jesus da Serra,9768,0.546,"[2020, 2019, 2018, 2017, 2016]","[520, 495, 497, 483, 435]"
BR,Brasil,29,Bahia,BA,2904001,Boninal,14518,0.612,"[2020, 2019, 2018, 2017, 2016]","[863, 753, 870, 955, 689]"
BR,Brasil,43,Rio Grande do Sul,RS,4303905,Campo Bom,69981,0.745,"[2020, 2019, 2018, 2017, 2016]","[25976, 26541, 25823, 26398, 26606]"
BR,Brasil,29,Bahia,BA,2904100,Boquira,21486,0.603,"[2020, 2019, 2018, 2017, 2016]","[1734, 1598, 1596, 1643, 1334]"
BR,Brasil,29,Bahia,BA,2904209,Botuporã,10050,0.575,"[2020, 2019, 2018, 2017, 2016]","[429, 437, 439, 425, 409]"
BR,Brasil,29,Bahia,BA,2904308,Brejões,14155,0.597,"[2020, 2019, 2018, 2017, 2016]","[1076, 1059, 980, 998, 798]"
BR,Brasil,29,Bahia,BA,2904407,Brejolândia,10675,0.592,"[2020, 2019, 2018, 2017, 2016]","[698, 547, 557, 540, 537]"
BR,Brasil,29,Bahia,BA,2904506,Brotas de Macaúbas,10705,0.57,"[2020, 2019, 2018, 2017, 2016]","[698, 620, 577, 589, 652]"
BR,Brasil,29,Bahia,BA,2911600,Governador Mangabeira,20800,0.643,"[2020, 2019, 2018, 2017, 2016]","[3423, 3129, 2938, 2820, 2646]"
BR,Brasil,29,Bahia,BA,2904605,Brumado,67468,0.656,"[2020, 2019, 2018, 2017, 2016]","[16255, 16565, 15620, 15259, 14854]"
BR,Brasil,29,Bahia,BA,2904704,Buerarema,18269,0.613,"[2020, 2019, 2018, 2017, 2016]","[1338, 1414, 1388, 1228, 1161]"
BR,Brasil,29,Bahia,BA,2904753,Buritirama,21374,0.565,"[2020, 2019, 2018, 2017, 2016]","[979, 1089, 1071, 1243, 1050]"
BR,Brasil,29,Bahia,BA,2904803,Caatiba,6232,0.561,"[2020, 2019, 2018, 2017, 2016]","[676, 669, 711, 881, 910]"
BR,Brasil,29,Bahia,BA,2904852,Cabaceiras do Paraguaçu,19010,0.581,"[2020, 2019, 2018, 2017, 2016]","[1478, 1148, 1142, 1047, 983]"
BR,Brasil,29,Bahia,BA,2904902,Cachoeira,33659,0.647,"[2020, 2019, 2018, 2017, 2016]","[3691, 3675, 3879, 3939, 3616]"
BR,Brasil,29,Bahia,BA,2905008,Caculé,23407,0.637,"[2020, 2019, 2018, 2017, 2016]","[3754, 3655, 3514, 3429, 3490]"
BR,Brasil,29,Bahia,BA,2905107,Caém,8912,0.546,"[2020, 2019, 2018, 2017, 2016]","[591, 626, 616, 604, 579]"
BR,Brasil,29,Bahia,BA,2905156,Caetanos,14671,0.542,"[2020, 2019, 2018, 2017, 2016]","[831, 761, 772, 501, 394]"
BR,Brasil,29,Bahia,BA,2905206,Caetité,51184,0.625,"[2020, 2019, 2018, 2017, 2016]","[6340, 6467, 6555, 6716, 6743]"
BR,Brasil,29,Bahia,BA,2905305,Cafarnaum,18585,0.584,"[2020, 2019, 2018, 2017, 2016]","[1265, 1220, 1035, 924, 971]"
BR,Brasil,29,Bahia,BA,2905404,Cairu,18666,0.627,"[2020, 2019, 2018, 2017, 2016]","[3337, 3970, 3730, 3648, 3211]"
BR,Brasil,29,Bahia,BA,2905503,Caldeirão Grande,13452,0.573,"[2020, 2019, 2018, 2017, 2016]","[813, 840, 955, 985, 734]"
BR,Brasil,29,Bahia,BA,2905602,Camacan,32023,0.581,"[2020, 2019, 2018, 2017, 2016]","[3030, 2939, 3037, 2983, 2943]"
BR,Brasil,29,Bahia,BA,2905701,Camaçari,309208,0.694,"[2020, 2019, 2018, 2017, 2016]","[77800, 80956, 78139, 76740, 75044]"
BR,Brasil,29,Bahia,BA,2905800,Camamu,35444,0.565,"[2020, 2019, 2018, 2017, 2016]","[2835, 2779, 2668, 2900, 2662]"
BR,Brasil,29,Bahia,BA,2912509,Ibipitanga,14989,0.584,"[2020, 2019, 2018, 2017, 2016]","[1111, 1017, 1027, 1040, 830]"
BR,Brasil,29,Bahia,BA,2905909,Campo Alegre de Lourdes,28839,0.557,"[2020, 2019, 2018, 2017, 2016]","[1671, 1627, 1525, 1559, 1572]"
BR,Brasil,29,Bahia,BA,2906006,Campo Formoso,71754,0.586,"[2020, 2019, 2018, 2017, 2016]","[5918, 5554, 5359, 6005, 5833]"
BR,Brasil,29,Bahia,BA,2906105,Canápolis,9694,0.565,"[2020, 2019, 2018, 2017, 2016]","[822, 846, 833, 836, 745]"
BR,Brasil,29,Bahia,BA,2906204,Canarana,26468,0.587,"[2020, 2019, 2018, 2017, 2016]","[1216, 1473, 1484, 1541, 1527]"
BR,Brasil,29,Bahia,BA,2906303,Canavieiras,30722,0.59,"[2020, 2019, 2018, 2017, 2016]","[2914, 2919, 2787, 2721, 2550]"
BR,Brasil,29,Bahia,BA,2906402,Candeal,8109,0.587,"[2020, 2019, 2018, 2017, 2016]","[505, 540, 537, 531, 533]"
BR,Brasil,29,Bahia,BA,2906501,Candeias,87820,0.691,"[2020, 2019, 2018, 2017, 2016]","[17425, 17111, 15945, 16061, 15084]"
BR,Brasil,29,Bahia,BA,2906600,Candiba,14415,0.591,"[2020, 2019, 2018, 2017, 2016]","[1000, 979, 974, 1078, 1028]"
BR,Brasil,29,Bahia,BA,2906709,Cândido Sales,24921,0.601,"[2020, 2019, 2018, 2017, 2016]","[1594, 1704, 1805, 2043, 1658]"
BR,Brasil,29,Bahia,BA,2906808,Cansanção,34929,0.557,"[2020, 2019, 2018, 2017, 2016]","[2385, 2272, 2450, 2282, 1917]"
BR,Brasil,29,Bahia,BA,2906824,Canudos,16832,0.562,"[2020, 2019, 2018, 2017, 2016]","[865, 876, 902, 814, 852]"
BR,Brasil,29,Bahia,BA,2908804,Contendas do Sincorá,4025,0.577,"[2020, 2019, 2018, 2017, 2016]","[333, 334, 339, 342, 324]"
BR,Brasil,29,Bahia,BA,2906857,Capela do Alto Alegre,11597,0.599,"[2020, 2019, 2018, 2017, 2016]","[788, 814, 794, 810, 749]"
BR,Brasil,29,Bahia,BA,2906873,Capim Grosso,31055,0.621,"[2020, 2019, 2018, 2017, 2016]","[4932, 4681, 4608, 4632, 4189]"
BR,Brasil,29,Bahia,BA,2906899,Caraíbas,8659,0.555,"[2020, 2019, 2018, 2017, 2016]","[831, 739, 661, 503, 293]"
BR,Brasil,29,Bahia,BA,2906907,Caravelas,22166,0.616,"[2020, 2019, 2018, 2017, 2016]","[2046, 1962, 2259, 2364, 2006]"
BR,Brasil,29,Bahia,BA,2907004,Cardeal da Silva,9395,0.552,"[2020, 2019, 2018, 2017, 2016]","[633, 634, 652, 638, 448]"
BR,Brasil,29,Bahia,BA,2907103,Carinhanha,29118,0.576,"[2020, 2019, 2018, 2017, 2016]","[1262, 1378, 1483, 1519, 1543]"
BR,Brasil,29,Bahia,BA,2907202,Casa Nova,73092,0.57,"[2020, 2019, 2018, 2017, 2016]","[9710, 8706, 7613, 7016, 6361]"
BR,Brasil,29,Bahia,BA,2907301,Castro Alves,26369,0.613,"[2020, 2019, 2018, 2017, 2016]","[3146, 3415, 3168, 4253, 3863]"
BR,Brasil,29,Bahia,BA,2907400,Catolândia,3619,0.582,"[2020, 2019, 2018, 2017, 2016]","[365, 416, 385, 373, 359]"
BR,Brasil,29,Bahia,BA,2907509,Catu,55222,0.677,"[2020, 2019, 2018, 2017, 2016]","[9294, 8388, 8220, 7803, 7333]"
BR,Brasil,29,Bahia,BA,2907558,Caturama,9303,0.571,"[2020, 2019, 2018, 2017, 2016]","[352, 331, 330, 300, 284]"
BR,Brasil,29,Bahia,BA,2907707,Chorrochó,11221,0.6,"[2020, 2019, 2018, 2017, 2016]","[956, 460, 445, 449, 489]"
BR,Brasil,29,Bahia,BA,2907806,Cícero Dantas,32636,0.585,"[2020, 2019, 2018, 2017, 2016]","[2556, 2636, 2621, 2673, 2411]"
BR,Brasil,29,Bahia,BA,2907905,Cipó,17402,0.601,"[2020, 2019, 2018, 2017, 2016]","[1062, 1072, 1158, 1297, 998]"
BR,Brasil,29,Bahia,BA,2908002,Coaraci,16128,0.613,"[2020, 2019, 2018, 2017, 2016]","[1714, 2014, 1978, 2054, 1920]"
BR,Brasil,29,Bahia,BA,2908101,Cocos,18835,0.596,"[2020, 2019, 2018, 2017, 2016]","[2421, 2470, 2615, 2513, 2133]"
BR,Brasil,29,Bahia,BA,2908200,Conceição da Feira,22933,0.634,"[2020, 2019, 2018, 2017, 2016]","[2185, 2114, 1980, 1807, 1990]"
BR,Brasil,29,Bahia,BA,2908309,Conceição do Almeida,17087,0.606,"[2020, 2019, 2018, 2017, 2016]","[2324, 2099, 1932, 1858, 1920]"
BR,Brasil,29,Bahia,BA,2908408,Conceição do Coité,67394,0.611,"[2020, 2019, 2018, 2017, 2016]","[6762, 6921, 6965, 7184, 7285]"
